"relative_path","bytes","sha256"
"app/src/main/assets/audio/units/zagara/attack/ZagaraHero_Attack06.ogg","16701","589fb3bd2cf275e475d892162bf71b20650428934b8dba160f2c1355e2d0dcd5"
"app/src/main/assets/audio/units/zagara/chatter/ZagaraHero_Pissed00_alt.ogg","66417","439bbb017dc97159f8742e4d2ff3aaac3b0b61d1234721368eee6ab6ededdb96"
"app/src/main/assets/audio/units/zagara/chatter/ZagaraHero_Pissed00.ogg","62732","50ca8d2e7d2b9bee655fd513281246eb2609f45818c2d9155adc3512ebd7c782"
"app/src/main/assets/audio/units/zagara/chatter/ZagaraHero_Pissed01_alt.ogg","36824","33d2b4c9088f651683a8789f45dde37b3ca597880ce0ebd87d0df29332cae97f"
"app/src/main/assets/audio/units/zagara/chatter/ZagaraHero_Pissed01.ogg","35502","ccb3bdc082138ddf2b0a6a4c6689d6041de9210c436ae6caf1c0d214ad48d0e8"
"app/src/main/assets/audio/units/zagara/chatter/ZagaraHero_Pissed02_alt.ogg","19312","50ff525956f893774bca8ad17b73893885ad84a1879962fe46c794dc4bc2cf64"
"app/src/main/assets/audio/units/zagara/chatter/ZagaraHero_Pissed02.ogg","20532","264ebfed774af41581b9326e318e2bdb7f52f44be97df243b88649f2f13fe770"
"app/src/main/assets/audio/units/zagara/chatter/ZagaraHero_Pissed03_alt.ogg","34533","72eddf4e7f4ad2b2d82afe9c0f64080f279327b64d570131a0c11f26dc173cb6"
"app/src/main/assets/audio/units/zagara/chatter/ZagaraHero_Pissed03.ogg","27680","6539178f5a26b7ce1745cad0a7777b2f5927a6b50ec922e18de1cf16a2d0408f"
"app/src/main/assets/audio/units/zagara/chatter/ZagaraHero_Pissed04_alt.ogg","42613","577bb99c54ad99e615700db66808311c3f281c15cdeac264997f48579087c059"
"app/src/main/assets/audio/units/zagara/chatter/ZagaraHero_Pissed04.ogg","35948","9e40ccfbc7b7597cd6692d367128168635fda6401c30052eea93bafa627746ec"
"app/src/main/assets/audio/units/zagara/chatter/ZagaraHero_Pissed05_alt.ogg","31194","7f22687cca790d61f541ed30e0f9399b1cf45ff5f90382faefb03b5a4cd96b61"
"app/src/main/assets/audio/units/zagara/chatter/ZagaraHero_Pissed05.ogg","25637","9cc064bc51a92a9826ca33da62f5fea4a97fdab1b31293934cebd40df79f1e77"
"app/src/main/assets/audio/units/zagara/chatter/ZagaraHero_Pissed06_alt.ogg","26607","dbc0da4ed96b8875dbe148b2fd2eb5eb17ac9f72603afc05c957d50fb56eaf64"
"app/src/main/assets/audio/units/zagara/chatter/ZagaraHero_Pissed06.ogg","21610","7a2473da805fb10724c043f85938adfa76fd84c279f88755df8770d3a3a8c799"
"app/src/main/assets/audio/units/zagara/death/ZagaraHero_Death00.wav","88380","88ac677766bda8b7f208421896072d06871357252bc05a6475984ab3c71ddc9d"
"app/src/main/assets/audio/units/zagara/death/ZagaraHero_Death01.wav","85308","5bbf1e6493202414280c2e8027d82c656cca43dcb4bcccac426b2da5cd326abf"
"app/src/main/assets/audio/units/zagara/deploy_move/ZagaraHero_What01.ogg","16276","bd8f1f4ed0c2fd95b1d096b47feaf8a83ec9796cb680ef196351d5798b77979c"
"app/src/main/assets/audio/units/zagara/deploy_move/ZagaraHero_What02.ogg","25427","fa4d933b94525764b89dd1847fc8828deb299312f89d0ca36cdbae4a2716e59d"
"app/src/main/assets/audio/units/zagara/deploy_move/ZagaraHero_What03.ogg","25722","b5e4e4d6cc4a57f42464b6342b07673f8fcb7ec1209da95a9426bcfd524df456"
"app/src/main/assets/audio/units/zagara/deploy_move/ZagaraHero_Yes00.ogg","16659","084f74302ee3210e471f4bc3d951ab0a2bccda5637a21b49667dc3bdeb55c9fa"
"app/src/main/assets/audio/units/zagara/deploy_move/ZagaraHero_Yes01.ogg","15846","eb01b19148494e1291062d9f25d7391f492205a30a9786b94226603cdcf80df0"
"app/src/main/assets/audio/units/zagara/deploy_move/ZagaraHero_Yes02.ogg","30075","75c2dd31b5d1104b910e4ed9aefaf0b795cdd2e19518a5c35dcd8a59450458c9"
"app/src/main/assets/audio/units/zagara/deploy_move/ZagaraHero_Yes03.ogg","18851","24bb9d8d7fbd135e7a49139e42625b764b4f6228aeec5b39601439afc1cf0fcd"
"app/src/main/assets/audio/units/zagara/deploy_move/ZagaraHero_Yes04.ogg","27637","688b4daa61fe6f1abd9dd0d228ea2c3f96fda1443920035dba74f7390da8f25d"
"app/src/main/assets/audio/units/zagara/deploy_move/ZagaraHero_Yes05.ogg","31238","55911475766287c80f683f99af2de18a9abe5739fa5ceef8bb68698cbb368b65"
"app/src/main/assets/audio/units/zagara/deploy_move/ZagaraHero_Yes06.ogg","22120","81468bf96cc6e31b671c4d29d3e44043bed24f55d5c37d409bf61b06d9e8d81d"
"app/src/main/assets/audio/units/zealot/attack/Zealot_Attack00.ogg","23749","ea63c1e194d107b65c9f4afddc4c1ccf778c8242740f5709af920eca22637637"
"app/src/main/assets/audio/units/zealot/attack/Zealot_Attack01.ogg","19075","baf47002b7ebfaa65498421b934b0af852665c67c59a44e628b6ef19e96fd053"
"app/src/main/assets/audio/units/zealot/attack/Zealot_Attack02.ogg","21486","772128be731cc52940ba1f52a3c7b5198b7406d233e6d0c6a9bee78c1e5a3945"
"app/src/main/assets/audio/units/zealot/attack/Zealot_Attack03.ogg","21280","f367a2de065613742eb71c35c61188baace4d8177e571f544318cd1347d6983f"
"app/src/main/assets/audio/units/zealot/attack/Zealot_Attack04.ogg","23912","3aeb72c8a12113f0a401575d7128872e7a9afb1246107bac4aadf058fd96572e"
"app/src/main/assets/audio/units/zealot/attack/Zealot_Attack05.ogg","27946","4476f71611d146b191d1c9089134da1ab413b62b086fb05cfa8f6c8ee03f58b9"
"app/src/main/assets/audio/units/zealot/attack/Zealot_Attack06.ogg","29789","9e37c20bda69bff2816b00603601ebf4e291107149774d339d6e5cf8fe6c0ae9"
"app/src/main/assets/audio/units/zealot/chatter/Zealot_Pissed00.ogg","41788","19bee02ff3bf3f28b25f4f915ecec780604b73d25a347ba001a9cbf13ea0ab0e"
"app/src/main/assets/audio/units/zealot/chatter/Zealot_Pissed01.ogg","27845","971a022b2231b83e0ef607e7c5db8b0933cc6acab688b5c089c795980730fdc5"
"app/src/main/assets/audio/units/zealot/chatter/Zealot_Pissed02.ogg","29039","503eb845dcdf5c5f63b9b056045c7188fb071efa063a1e910004da54b24b062c"
"app/src/main/assets/audio/units/zealot/chatter/Zealot_Pissed03.ogg","36884","f4995acde61d606b55d714df5ae024d1527c883823a7894b09524c5b3424a755"
"app/src/main/assets/audio/units/zealot/chatter/Zealot_Pissed04.ogg","28210","076945a1710dcad202af7bb8788e840d7db7a601871e81c1f7a8db121a81ac8f"
"app/src/main/assets/audio/units/zealot/chatter/Zealot_Pissed05.ogg","31697","c3889c2616aaa9d9653e2a59db733624db2f1b24a977d63197d84d3035531909"
"app/src/main/assets/audio/units/zealot/chatter/Zealot_Pissed06.ogg","51402","21a826c01f01c66a209cdd3645eb7f947d6128e95eb969f953085ce2e3237808"
"app/src/main/assets/audio/units/zealot/chatter/Zealot_Pissed07.ogg","62614","f075ae97020e82c28fc03b74bfdf545d63ecff3f465b506ec591b69519d76365"
"app/src/main/assets/audio/units/zealot/death/Zealot_Death00.wav","38972","66018b535cbaa4024041b05c2fc407d495ffc91b72e79886ce719db7d1dc9d58"
"app/src/main/assets/audio/units/zealot/death/Zealot_Death01.wav","52028","9511b4f707d76bc70a3241b5ab4db7d1fe8f18df94140887ca7dbed20f5022d0"
"app/src/main/assets/audio/units/zealot/death/Zealot_Death02.wav","55100","39bfe744a156777cc234e0756d31ae7c7b6cf82031077493e12054997b414eaa"
"app/src/main/assets/audio/units/zealot/death/Zealot_Death03.wav","46396","6cee94a68bd056eba54ea705a8b1be6f24654892d4b5b87799d9e289973e1a42"
"app/src/main/assets/audio/units/zealot/death/Zealot_Death04.wav","47676","771aa43c48bbee7194292f517fd058a63319be3631777dc16fca193c3e0ddd21"
"app/src/main/assets/audio/units/zealot/deploy_move/Zealot_Ready00.ogg","19397","c51451c2b344ce87787173d80296bb2ec92b91efbca7d97617bc79aef96af828"
"app/src/main/assets/audio/units/zealot/deploy_move/Zealot_What00.ogg","28297","1982f37cbd52a2ce0d0a0b215388af332e926eecbc3c00f41b86058bcd230f64"
"app/src/main/assets/audio/units/zealot/deploy_move/Zealot_What01.ogg","22161","3c32875ac7be89183b8ed3391dfec4e56598e182d4a890c8375aa5af87947ffd"
"app/src/main/assets/audio/units/zealot/deploy_move/Zealot_What02.ogg","18190","c4af340de225809b7833575df19ce08305ba67c26e60c710b7ea1d64c5093313"
"app/src/main/assets/audio/units/zealot/deploy_move/Zealot_What03.ogg","24274","bcfbe300b30ebf232e08ab84552e443cc12eb2c06c21e96658c58faf318bfe02"
"app/src/main/assets/audio/units/zealot/deploy_move/Zealot_What04.ogg","25612","126dea2d19536b4db6738d60d0e372272369d90d9e554f265e6ae427e9509a81"
"app/src/main/assets/audio/units/zealot/deploy_move/Zealot_What05.ogg","22887","c7b0cce4dc9c73e1fe51ecd3a1836f720029ad651267b74368dd097aa515757d"
"app/src/main/assets/audio/units/zealot/deploy_move/Zealot_What06.ogg","26779","f386f802d6c478a98722b8fa51f29fb5844c1387076c13c4646af802cbcc15b5"
"app/src/main/assets/audio/units/zealot/deploy_move/Zealot_Yes00.ogg","19428","5f438b1e32d843774bacb6d9915518990886c1641529e15c24c3116d24b397f0"
"app/src/main/assets/audio/units/zealot/deploy_move/Zealot_Yes01.ogg","20863","0571945a150dfe491ad4c60e00594ce8cad9932121c41c8de7a5433fececf82d"
"app/src/main/assets/audio/units/zealot/deploy_move/Zealot_Yes02.ogg","15231","f305f56160b104982fa3fc0ec3f61a9bca6cfeb2a231aa542376e71f94a9b9f7"
"app/src/main/assets/audio/units/zealot/deploy_move/Zealot_Yes03.ogg","19861","53bc17edca1d476f0fa4dac53cc4c26a3013ce365c9de0cf5e1aa38539dd9823"
"app/src/main/assets/audio/units/zealot/deploy_move/Zealot_Yes04.ogg","23386","f9d1bffab9df3fdb395393c925a57a0a966b2f89df20869bad519e1742601d0f"
"app/src/main/assets/audio/units/zealot/deploy_move/Zealot_Yes05.ogg","19021","179e0cdef24936475c83d5afdf69551e8488eddb9c04e6d8b51361c63cd7d70e"
"app/src/main/assets/audio/units/zeratul/attack/Zeratul_Attack00.ogg","81276","93d5c863bae1320a2bdf0f5306ec11e98c40c1c5b73d0d68b1914a188ca7f540"
"app/src/main/assets/audio/units/zeratul/attack/Zeratul_Attack01.ogg","90009","fa855757858170461b496b1fdb4eb71d1311980dc5a19bf2ae7952f41c8d40b8"
"app/src/main/assets/audio/units/zeratul/attack/Zeratul_Attack02.ogg","62512","32348f8e7e49c34fce2d407bfb0d39b78646896b6c5ac423d950d7965e8d8163"
"app/src/main/assets/audio/units/zeratul/attack/Zeratul_Attack03.ogg","74015","435030cddf1eddf1fb1256cb49b478389931f209b80bb1bc9297ed48f9579a73"
"app/src/main/assets/audio/units/zeratul/attack/Zeratul_Attack04.ogg","54800","40086c5ee9dc51baf1eaa4a903521554f9ccf4bebf58073334286e68f5ae59c5"
"app/src/main/assets/audio/units/zeratul/chatter/Zeratul_Pissed00_alt.ogg","65195","4d4e33a06606ef974a00ea1bea5b55444151f9567bd9e40b7e862698fd451c5f"
"app/src/main/assets/audio/units/zeratul/chatter/Zeratul_Pissed00.ogg","114472","da982e3f6e39c20e8c6de67ff3801cb9525a3465619caef6242482baeecd60ce"
"app/src/main/assets/audio/units/zeratul/chatter/Zeratul_Pissed01_alt.ogg","53285","7519460be0750da8c6bf0693d92fd6577693b36c8982200b967a2533f8970564"
"app/src/main/assets/audio/units/zeratul/chatter/Zeratul_Pissed01.ogg","103441","b126411bd09cf3a553120e5ed6980b722eb8c9f94b5b70fe7bfc6f5fbb94096d"
"app/src/main/assets/audio/units/zeratul/chatter/Zeratul_Pissed02_alt.ogg","73936","63d6bbf37e1a23b5d87c00845ad23291dff666c56bfdf1e7fa85107b0016479f"
"app/src/main/assets/audio/units/zeratul/chatter/Zeratul_Pissed02.ogg","118157","fb16d4eb4b32f1dc3ab0cfb4b22cdbbb061e7459784c57a2cd185e8d4ab672e6"
"app/src/main/assets/audio/units/zeratul/chatter/Zeratul_Pissed03_alt.ogg","57526","d9d56a23b0ede0d970efc679729c4c4184edcf4c934561d6a9aaaec3c8519aaf"
"app/src/main/assets/audio/units/zeratul/chatter/Zeratul_Pissed03.ogg","95325","45d89e0711f4a400faf01471c34f47d49206e410a0190c2ee6c34027d5d74c97"
"app/src/main/assets/audio/units/zeratul/chatter/Zeratul_Pissed04_alt.ogg","79368","5e240fe20fb0b0cecf7a4035ed8c7c3cda8249b27a3f1b9b737028c89e7d97ce"
"app/src/main/assets/audio/units/zeratul/chatter/Zeratul_Pissed04.ogg","130912","a78a950ecf90f329df23b29668f1c70951e72237632afa3b1d6329dc3d79d15e"
"app/src/main/assets/audio/units/zeratul/chatter/Zeratul_Pissed05_alt.ogg","52549","d8dae1ead578323aeda7c024a1073c9b2d1bf457a0471cbf1c479aaf3624a72c"
"app/src/main/assets/audio/units/zeratul/chatter/Zeratul_Pissed05.ogg","179339","425d97514999dfe32280e987c77f600eef4ab41367bf0c97e2919e2ad86d9121"
"app/src/main/assets/audio/units/zeratul/chatter/Zeratul_Pissed06_alt.ogg","63513","5626a201a9b34cccf4226d339f5ff4aaa3f0125ac7324ec69c53b1ef5fac4d77"
"app/src/main/assets/audio/units/zeratul/chatter/Zeratul_Pissed06.ogg","121412","195c00550915e975d3f4e71491decc5552585bb5c163c54a1160e1b3f2f8b134"
"app/src/main/assets/audio/units/zeratul/chatter/Zeratul_Pissed07_alt.ogg","87950","b294f12f53b768214eb58ef93233e021828b7732c5791eb3334c83e44092950c"
"app/src/main/assets/audio/units/zeratul/chatter/Zeratul_Pissed07.ogg","78085","43336c5631bed0cdf54ab6e45c0ce476e935117e1a04425fb57d7c0ea2c6a37f"
"app/src/main/assets/audio/units/zeratul/death/Zeratul_Death00.wav","262204","08b58887d3aee6e96bbfcc211c488543916057b3049c41827e79a16c1b759fa4"
"app/src/main/assets/audio/units/zeratul/death/Zeratul_Death01.wav","280124","f228f52728dc1da11945a3ff0ed7826b5c4c4b08646ecf89b41051974e19ce2e"
"app/src/main/assets/audio/units/zeratul/death/Zeratul_Death02.wav","294972","bcacc0701291b26ee362b4761bcaf641882355450bdd7ad084cff1ec7a820bb2"
"app/src/main/assets/audio/units/zeratul/death/Zeratul_Death03.wav","305724","7c53294cc7bdd68136e33f6cde665fe45aa8613c4cbe45e948e17e412be29cef"
"app/src/main/assets/audio/units/zeratul/death/Zeratul_Death04.wav","347708","09438237ed5fa6d7647beaed51cd7f024011655ae94a2adfdaac78b8ad91a41f"
"app/src/main/assets/audio/units/zeratul/death/Zeratul_Death05.wav","369724","8a3ee79ffee13adb4be0a1d90196a12af0dccff6f3f986483f393a2f3e8a9e5b"
"app/src/main/assets/audio/units/zeratul/deploy_move/Zeratul_Ready00.ogg","79492","6e580f268a7197c20b8b8372206c1bc7f5e8b584a28169d063bf6f2f4e04be67"
"app/src/main/assets/audio/units/zeratul/deploy_move/Zeratul_What00.ogg","98636","e62614a6c8fe0224c8d2ab3526fd8b66740ad4dd6b1625c604d9032f1226404e"
"app/src/main/assets/audio/units/zeratul/deploy_move/Zeratul_What01.ogg","82089","f715fbdc3ab931030c68eb744bd782ebb62b4bde22924ef4ed5e6154cbc6d88f"
"app/src/main/assets/audio/units/zeratul/deploy_move/Zeratul_What02.ogg","59036","b4d14858df890a88596f067350cc349b20d8c01001fc4dd03d1da01a76d80fc3"
"app/src/main/assets/audio/units/zeratul/deploy_move/Zeratul_What03.ogg","73635","d6bf2e085822fd23f990d58c5bb2c45910b492f900d1359c56fa858ab4bcafa8"
"app/src/main/assets/audio/units/zeratul/deploy_move/Zeratul_What04.ogg","65293","7ddfb717a81abd211bf498df0043cd94d848e1982da895e46f87e0e353db4edf"
"app/src/main/assets/audio/units/zeratul/deploy_move/Zeratul_Yes00.ogg","82630","540e52a9f7466902b91af256e92dd0e72e55a0da22be58dd68e8a53b2e5da041"
"app/src/main/assets/audio/units/zeratul/deploy_move/Zeratul_Yes01.ogg","77521","7974027bfbb222b00b1c78d8521191b08aea82b88199b1662e3d53f9c5488b22"
"app/src/main/assets/audio/units/zeratul/deploy_move/Zeratul_Yes02.ogg","66154","dd11868d865e32efc55ad1c553a4fbd3387b37049f6a91f419da688b6a39d372"
"app/src/main/assets/audio/units/zeratul/deploy_move/Zeratul_Yes03.ogg","90050","9cba3d5f54e277f732ed3eeafec2246789995ed8705afcc05044ffaf012f17a2"
"app/src/main/assets/audio/units/zeratul/deploy_move/Zeratul_Yes04.ogg","79972","116d80300f787ad73135ab9deb3c4927cf852209befda9b342e924fcc0b0321a"
"app/src/main/assets/audio/units/zeratul/deploy_move/Zeratul_Yes05.ogg","62530","8fc7cd933c7af0fc48e87c66ffff4355763cb7a8af600db0eef5dba8ad165085"
"app/src/main/assets/audio/units/zeratul/deploy_move/Zeratul_Yes06.ogg","88314","dae62b7c799e0bfd1cc5b11d164e8c93fc88b3c4ae4a3f92cbb53709a1ddbc8f"
"app/src/main/assets/audio/units/zeratul/deploy_move/Zeratul_Yes07.ogg","68072","afdccf3ba7a9a9f854ae0aa5d35b4bf727278783a79f5132482361267dec5e43"
"app/src/main/assets/audio/units/zeratul/deploy_move/Zeratul_Yes08.ogg","77627","570d2cb420fbd749237be59a82939e0561d8e38231de037e4ab7655654c4e3f7"
"app/src/main/assets/audio/units/zergling/attack/Zergling_Attack0.ogg","15520","8c5c352c132b4b958b6f185c87f9c6b7374e0480e28e9681935c1b2217030353"
"app/src/main/assets/audio/units/zergling/attack/Zergling_Attack1.ogg","19173","8ffe68b5a4395dae5648713da27486ea8585d9f1dcea11d12c968a0423a82974"
"app/src/main/assets/audio/units/zergling/attack/Zergling_Attack2.ogg","21772","4e688bc9f557e67db5bf6b64484fd3580794a278b73647c110da23af61031a46"
"app/src/main/assets/audio/units/zergling/attack/Zergling_Attack3.ogg","23128","bbebe351f5ad0fb898ad1e3f1a95743b6a3e6ab5e9d90dab17918143683ca11a"
"app/src/main/assets/audio/units/zergling/attack/Zergling_Attack4.ogg","19143","10e9b145489ab40271e50a6d36704d9023a5870ec83d227d8578d35816ef44a5"
"app/src/main/assets/audio/units/zergling/chatter/Zergling_Pissed0.ogg","33354","4967ccb1c9c981db0aba59b935cc718ffad5ee723811179cef71623fd487dc2c"
"app/src/main/assets/audio/units/zergling/death/Zergling_Death0.wav","44860","199375c7594d0ca7113057ca1c2c086efad27760d3db742f5d1be926d11b17c8"
"app/src/main/assets/audio/units/zergling/death/Zergling_Death1.wav","35900","7d451093b0aa9f1541c47eca2e801d1b19eb3cd3b918c640f08e1687192442bf"
"app/src/main/assets/audio/units/zergling/death/Zergling_Death2.wav","37436","debac4319c56a04e29a0d5b582b54d4a106c35e03bf268f7903f54eb7e7a85a7"
"app/src/main/assets/audio/units/zergling/death/Zergling_Death3.wav","36412","f3eed1a5a5d5edf9452396923dd250395baaa58d386078b18494f4af70de9279"
"app/src/main/assets/audio/units/zergling/death/Zergling_Death4.wav","33596","e9f66e59927dc9c7e87e65728dbcf17826decfb78fa0a0da506818a570c616ac"
"app/src/main/assets/audio/units/zergling/deploy_move/Zergling_Ready0.ogg","59305","a913b420ee2bb1a42ad6b09a2a128f5dbeca49d14f9070fc03e42a55251b5218"
"app/src/main/assets/audio/units/zergling/deploy_move/Zergling_Ready1.ogg","55368","39d01690c477fb6f74e36ac3545c6df7760cd8f9120c38f61be4207d31903fef"
"app/src/main/assets/audio/units/zergling/deploy_move/Zergling_Ready2.ogg","51720","2c521c6c2c94f5f2349d0d9928a46e70de4d158753ddaf006913b17028a8ee94"
"app/src/main/assets/audio/units/zergling/deploy_move/Zergling_What0.ogg","19122","3f108dcab610d06f208d5444c51bc85d62116837527111942d947028eaebb08a"
"app/src/main/assets/audio/units/zergling/deploy_move/Zergling_What1.ogg","19086","c44a5233d8253649e9f2d919036f606ebdaf8b0d4ea90097f9bc51a7e7dfe6cc"
"app/src/main/assets/audio/units/zergling/deploy_move/Zergling_What2.ogg","15707","a7bbf401e018181d0eb789c36f30e3095aedde8b125e730c5b6dd69f737f7f89"
"app/src/main/assets/audio/units/zergling/deploy_move/Zergling_What3.ogg","17750","1e3fc866d255705f623c41c3c746264aabaa3131c783a673c0d1c0d3610eaee5"
"app/src/main/assets/audio/units/zergling/deploy_move/Zergling_What4.ogg","32335","f642d7eb99f5495c83655b450da6fb331ec6eb8f71f2a617336cc439fcdc13fb"
"app/src/main/assets/audio/units/zergling/deploy_move/Zergling_What5.ogg","35283","509212ea99a7ece324b3bb237eac3acfbf67982277dec0076c3846a26a65a828"
"app/src/main/assets/audio/units/zergling/deploy_move/Zergling_Yes0.ogg","29077","213813fdd880c9478f5f60118432b91b2ac2f1b6536419e04f4bd55481bbad77"
"app/src/main/assets/audio/units/zergling/deploy_move/Zergling_Yes1.ogg","28630","f97d6d3e984fa21080dc72b262d7a1e1e21c855dcec599d3bb8dfc0a26a3e8b7"
"app/src/main/assets/audio/units/zergling/deploy_move/Zergling_Yes2.ogg","38152","85f4669b962a903ffb371a8acf8bd1d8b5081bc21be59e0f5f414be0d25e34cf"
"app/src/main/assets/audio/units/zergling/deploy_move/Zergling_Yes3.ogg","26076","e1f7bac81d934189d2f9d004dc8d0b4a8d9726e8cbc76a605522c23d43680704"
"app/src/main/assets/audio/units/zergling/deploy_move/Zergling_Yes4.ogg","31004","46b03155d80b330f90260afafa1a159524a3cb7a4084f0c24cfa328e46730783"
"app/src/main/assets/audio/units/zergling/deploy_move/Zergling_Yes5.ogg","34419","2cd506c77c214de9f80f972a0d25bb3f4f8d567ff5a407f3509a7a37934e76e9"
"app/src/main/assets/audio/units/zergling/deploy_move/Zergling_Yes6.ogg","40329","b27b53aabc9ec99d05bd654e81c678b1bc618d1ab1d3b31c6cc868ec28bea0b8"
"app/src/main/assets/images/buildings_hd/academy.jpg","362969","b30a86b8aee2e0c545651c227682d076786c84cc1594d8a3639c22822fab78f5"
"app/src/main/assets/images/buildings_hd/armory.jpg","548435","f96096c2da626f12b0f91f12b9efc240ef96304635e1ac5560e8f259a6d4b898"
"app/src/main/assets/images/buildings_hd/barracks_proxy.jpg","232353","aefb119644d5fc0a9913f453bc108aedfacea1fcca60205b4d2332ccfc5df4d4"
"app/src/main/assets/images/buildings_hd/barracks.jpg","577457","6594b9f084ce41bc53d388e85637b3a0b75ecbfbb1268a11645dbe82bc63e7b7"
"app/src/main/assets/images/buildings_hd/dropship.jpg","235335","2a7f1357f11245471e8472c5cbaa3efec1d1927d23b6bf077387b60842a67c04"
"app/src/main/assets/images/buildings_hd/engineering_bay.jpg","521184","8cdd1c247f00ad4fe2a47fc3dbe395bdaf692e362c536bb55b09424ca2451f54"
"app/src/main/assets/images/buildings_hd/evolution_chamber.jpg","760062","39c1128ebb330e020ecf59706ea35087bc7a0333c5bc9a0a81f1efd8ace0b7bf"
"app/src/main/assets/images/buildings_hd/factory.jpg","559642","33540f6fe0aac0133dc9da9e15af3131b04c837032f018cda5ef5e0f95122e27"
"app/src/main/assets/images/buildings_hd/forge.jpg","664630","7b2c44f9da8245a978c320e4a3b20392caa41d31e0609db6a51b0e2e22f5800f"
"app/src/main/assets/images/buildings_hd/gate_chronoboosted.jpg","244906","47830715374e25e8dab77055eb720d9c25b9c57e3bf3a1d576a33139ea57ab12"
"app/src/main/assets/images/buildings_hd/gateway.jpg","648869","04d67a32d0b0b9ebedd219928437aa8f64a5249492d1d8c91d5153c2d4bc058a"
"app/src/main/assets/images/buildings_hd/hatchery.jpg","510110","a076a94a2f48ae13a6d7afc6868cfc846ede2214955440c6813407ba9e363084"
"app/src/main/assets/images/buildings_hd/hydralisk_den.jpg","250806","1ae1599807a5a0be0fa2501b058e4c2cf3875baba1634b7a959f879a05ad23f7"
"app/src/main/assets/images/buildings_hd/lair.jpg","371544","5baef6f825957c33bcd5cf62a8fdf0b81234deb8343fd6e985d72760e34d54e0"
